Disciplina,Local,Tipo,Tempo,Período,Dia,Horário,Turma,Vagas Normais,Vagas Reservadas para Calouros,Vagas para Matrícula Especial,Total Vagas Normais,Total Vagas Reservadas para Calouros,Total Vagas para Matrícula Especial,Docente,
EXM174,apagado,apagado,apagado,apagado,Sexta-Feira,19:00 - 20:40,26A,apagado,apagado,apagado,apagado,apagado,apagado,Doc,
EXM174,apagado,apagado,apagado,apagado,Terça-Feira,15:00 - 16:40,9A,apagado,apagado,apagado,apagado,apagado,apagado,Doc,
EXM118,apagado,apagado,apagado,apagado,Terça-Feira,07:00 - 08:40,30E,apagado,apagado,apagado,apagado,apagado,apagado,Doc,
,,,,,,,30G,apagado,apagado,apagado,,,,,
EXM118,apagado,apagado,apagado,apagado,Sexta-Feira,07:00 - 08:40,30E,apagado,apagado,apagado,apagado,apagado,apagado,,
,,,,,,,30G,apagado,apagado,apagado,,,,,
EXM118,apagado,apagado,apagado,apagado,Terça-Feira,07:00 - 08:40,30A,apagado,apagado,apagado,apagado,apagado,apagado,Docente_7,
,,,,,,,30C,apagado,apagado,apagado,,,,,
EXM118,apagado,apagado,apagado,apagado,Sexta-Feira,07:00 - 08:40,30A,apagado,apagado,apagado,apagado,apagado,apagado,,
,,,,,,,30C,apagado,apagado,apagado,,,,,
EXM118,apagado,apagado,apagado,apagado,Terça-Feira,10:00 - 11:40,11A,apagado,apagado,apagado,apagado,apagado,apagado,Docente_17,
,,,,,,,30I,apagado,apagado,apagado,,,,,
EXM118,apagado,apagado,apagado,apagado,Sexta-Feira,13:00 - 14:40,11A,apagado,apagado,apagado,apagado,apagado,apagado,,
,,,,,,,30I,apagado,apagado,apagado,,,,,
EXM118,apagado,apagado,apagado,apagado,Terça-Feira,09:00 - 10:40,22A,apagado,apagado,apagado,apagado,apagado,apagado,Docente_19,
,,,,,,,19A,apagado,apagado,apagado,,,,,
EXM118,apagado,apagado,apagado,apagado,Quinta-Feira,09:00 - 10:40,22A,apagado,apagado,apagado,apagado,apagado,apagado,,
,,,,,,,19A,apagado,apagado,apagado,,,,,
EXM118,apagado,apagado,apagado,apagado,Sexta-Feira,07:00 - 08:40,21A,apagado,apagado,apagado,apagado,apagado,apagado,Doc,
,,,,,,,10A,apagado,apagado,apagado,,,,,
,,,,,,,13A,apagado,apagado,apagado,,,,,
